filename,width,height,class,xmin,ymin,xmax,ymax
knife_1113.jpg.jpg,1280,720,knife,557,263,661,373
knife_1111.jpg.jpg,1280,720,knife,1033,263,1231,371
knife_1109.jpg.jpg,1280,720,knife,75,73,493,434
knife_1110.jpg.jpg,1280,720,knife,335,339,612,637
knife_1114.jpg.jpg,1280,720,knife,1,33,413,487
knife_1260.jpg.jpg,1280,720,knife,363,244,522,420
knife_1251.jpg.jpg,1280,720,knife,305,240,448,390
knife_1177.jpg.jpg,1280,720,knife,603,508,765,596
knife_1176.jpg.jpg,1280,720,knife,480,424,585,536
knife_1172.jpg.jpg,1280,720,knife,630,310,818,437
knife_1175.jpg.jpg,1280,720,knife,573,321,670,447
knife_1179.jpg.jpg,1280,720,knife,256,231,442,430
knife_1242.jpg.jpg,1280,720,knife,630,320,720,463
knife_1242.jpg.jpg,1280,720,knife,730,320,845,480
knife_1222.jpg.jpg,1280,720,knife,632,307,829,467
knife_1220.jpg.jpg,1280,720,knife,458,503,649,680
knife_1217.jpg.jpg,1280,720,knife,609,273,702,450
knife_1217.jpg.jpg,1280,720,knife,722,329,861,484
knife_1219.jpg.jpg,1280,720,knife,945,161,1023,354
knife_1216.jpg.jpg,1280,720,knife,878,131,1093,548
knife_1216.jpg.jpg,1280,720,knife,720,218,810,406
knife_1216.jpg.jpg,1280,720,knife,592,166,700,406
knife_1221.jpg.jpg,1280,720,knife,558,108,689,381
knife_1206.jpg.jpg,1280,720,knife,552,141,693,338
knife_1224.jpg.jpg,1280,720,knife,756,293,920,430
knife_124.jpg.jpg,327,262,knife,58,49,211,248
knife_1236.jpg.jpg,1280,720,knife,380,214,568,551
knife_1236.jpg.jpg,1280,720,knife,605,167,723,423
knife_1236.jpg.jpg,1280,720,knife,743,217,836,428
knife_1240.jpg.jpg,1280,720,knife,245,371,425,463
knife_1235.jpg.jpg,1280,720,knife,650,248,866,363
knife_1241.jpg.jpg,1280,720,knife,182,527,465,611
knife_1239.jpg.jpg,1280,720,knife,722,184,863,323
knife_1238.jpg.jpg,1280,720,knife,740,425,832,631
knife_1237.jpg.jpg,1280,720,knife,646,373,892,511
knife_1233.jpg.jpg,1280,720,knife,758,323,919,451
knife_1156.jpg.jpg,1280,720,knife,909,290,1007,506
knife_1153.jpg.jpg,1280,720,knife,566,450,788,547
knife_1159.jpg.jpg,1280,720,knife,343,255,738,435
knife_116.jpg.jpg,1066,720,knife,287,40,1016,681
knife_1154.jpg.jpg,1280,720,knife,762,526,902,686
knife_1160.jpg.jpg,1280,720,knife,342,360,512,487
knife_1155.jpg.jpg,1280,720,knife,915,271,1002,501
knife_1158.jpg.jpg,1280,720,knife,810,23,1131,142
knife_1157.jpg.jpg,1280,720,knife,583,149,751,238
knife_1181.jpg.jpg,1280,720,knife,629,78,828,296
knife_1186.jpg.jpg,1280,720,knife,326,227,443,427
knife_1184.jpg.jpg,1280,720,knife,265,251,455,404
knife_1185.jpg.jpg,1280,720,knife,612,250,709,431
knife_1188.jpg.jpg,1280,720,knife,678,193,855,350
knife_1182.jpg.jpg,1280,720,knife,826,343,960,493
knife_1187.jpg.jpg,1280,720,knife,618,337,729,426
knife_1180.jpg.jpg,1280,720,knife,598,328,728,430
knife_1183.jpg.jpg,1280,720,knife,589,316,675,473
knife_1205.jpg.jpg,1280,720,knife,443,527,673,667
knife_1199.jpg.jpg,1280,720,knife,376,302,597,417
knife_1204.jpg.jpg,1280,720,knife,812,334,943,491
knife_120.jpg.jpg,636,481,knife,136,31,321,458
knife_1203.jpg.jpg,1280,720,knife,618,274,695,451
knife_1202.jpg.jpg,1280,720,knife,599,506,769,606
knife_1201.jpg.jpg,1280,720,knife,435,574,625,700
knife_1189.jpg.jpg,1280,720,knife,265,243,442,413
knife_1200.jpg.jpg,1280,720,knife,572,474,705,566
knife_121.jpg.jpg,736,723,knife,216,151,720,718
knife_1210.jpg.jpg,1280,720,knife,438,521,623,661
knife_1214.jpg.jpg,1280,720,knife,580,467,732,613
knife_1213.jpg.jpg,1280,720,knife,725,204,829,441
knife_1207.jpg.jpg,1280,720,knife,738,433,818,634
knife_1208.jpg.jpg,1280,720,knife,278,357,546,484
knife_1197.jpg.jpg,1280,720,knife,382,267,620,397
knife_1194.jpg.jpg,1280,720,knife,612,267,1103,456
knife_1193.jpg.jpg,1280,720,knife,285,363,548,488
knife_1192.jpg.jpg,1280,720,knife,619,364,838,464
knife_1195.jpg.jpg,1280,720,knife,326,366,568,461
knife_119.jpg.jpg,572,393,knife,90,133,555,282
knife_1190.jpg.jpg,1280,720,knife,249,283,429,430
knife_1196.jpg.jpg,1280,720,knife,653,294,798,467
knife_1198.jpg.jpg,1280,720,knife,595,327,736,430
knife_1320.jpg.jpg,1280,720,knife,486,204,608,415
knife_1319.jpg.jpg,1280,720,knife,608,374,687,536
knife_1316.jpg.jpg,1280,720,knife,80,427,241,488
knife_1321.jpg.jpg,1280,720,knife,611,128,692,288
knife_1321.jpg.jpg,1280,720,knife,692,86,735,309
knife_1318.jpg.jpg,1280,720,knife,508,394,715,507
knife_1315.jpg.jpg,1280,720,knife,912,198,1003,358
knife_1317.jpg.jpg,1280,720,knife,844,264,915,427
knife_1286.jpg.jpg,1280,720,knife,684,146,747,349
knife_1287.jpg.jpg,1280,720,knife,930,125,1036,265
knife_1282.jpg.jpg,1280,720,knife,657,200,765,353
knife_1281.jpg.jpg,1280,720,knife,408,336,487,413
knife_128.jpg.jpg,625,442,knife,343,112,456,305
knife_1284.jpg.jpg,1280,720,knife,472,276,541,391
knife_1323.jpg.jpg,1280,720,knife,309,489,396,646
knife_1314.jpg.jpg,1280,720,knife,623,207,744,370
knife_1311.jpg.jpg,1280,720,knife,399,194,638,282
knife_118.jpg.jpg,565,379,knife,68,143,454,217
knife_1309.jpg.jpg,1280,720,knife,511,198,597,395
knife_1306.jpg.jpg,1280,720,knife,695,244,811,413
knife_1313.jpg.jpg,1280,720,knife,657,349,864,447
knife_1307.jpg.jpg,1280,720,knife,615,155,754,340
knife_1312.jpg.jpg,1280,720,knife,493,264,611,409
knife_1308.jpg.jpg,1280,720,knife,472,339,639,444
knife_1299.jpg.jpg,1280,720,knife,493,216,557,347
knife_1305.jpg.jpg,1280,720,knife,274,397,409,516
knife_1304.jpg.jpg,1280,720,knife,351,253,477,397
knife_130.jpg.jpg,395,278,knife,64,164,338,247
knife_1303.jpg.jpg,1280,720,knife,424,201,603,365
knife_1300.jpg.jpg,1280,720,knife,430,428,518,580
knife_1298.jpg.jpg,1280,720,knife,700,186,909,271
knife_1301.jpg.jpg,1280,720,knife,968,176,1051,316
knife_1229.jpg.jpg,1280,720,knife,698,266,890,366
knife_123.jpg.jpg,584,445,knife,136,5,219,439
knife_1227.jpg.jpg,1280,720,knife,720,203,849,386
knife_1226.jpg.jpg,1280,720,knife,623,346,775,457
knife_1232.jpg.jpg,1280,720,knife,455,428,578,541
knife_1231.jpg.jpg,1280,720,knife,600,333,732,420
knife_1289.jpg.jpg,1280,720,knife,475,142,584,373
knife_1292.jpg.jpg,1280,720,knife,908,242,977,403
knife_1290.jpg.jpg,1280,720,knife,459,246,539,401
knife_1296.jpg.jpg,1280,720,knife,605,268,829,333
knife_1295.jpg.jpg,1280,720,knife,590,203,727,333
knife_129.jpg.jpg,523,339,knife,128,99,442,277
knife_1291.jpg.jpg,1280,720,knife,647,288,792,427
knife_1293.jpg.jpg,1280,720,knife,633,127,697,273
knife_1293.jpg.jpg,1280,720,knife,712,147,780,361
knife_1297.jpg.jpg,1280,720,knife,384,427,511,555
knife_1215.jpg.jpg,1280,720,knife,686,251,839,463
knife_1162.jpg.jpg,1280,720,knife,850,176,1058,491
knife_1162.jpg.jpg,1280,720,knife,716,211,820,438
knife_1162.jpg.jpg,1280,720,knife,585,166,700,428
knife_1288.jpg.jpg,1280,720,knife,505,295,623,436
knife_1275.jpg.jpg,1280,720,knife,569,165,671,297
knife_1275.jpg.jpg,1280,720,knife,699,318,771,452
knife_1278.jpg.jpg,1280,720,knife,372,73,512,168
knife_1276.jpg.jpg,1280,720,knife,380,403,489,555
knife_1270.jpg.jpg,1280,720,knife,669,115,747,294
knife_1277.jpg.jpg,1280,720,knife,903,98,1018,242
knife_1271.jpg.jpg,1280,720,knife,575,188,700,373
knife_1283.jpg.jpg,1280,720,knife,329,582,495,653
knife_1285.jpg.jpg,1280,720,knife,511,253,612,427
knife_1280.jpg.jpg,1280,720,knife,547,171,720,319
knife_1279.jpg.jpg,1280,720,knife,972,276,1047,427
DSC_00161.JPG.jpg,1920,1281,knife,874,487,954,696
DSC_0013.JPG.jpg,1920,1280,knife,803,375,897,621
knife_1273.jpg.jpg,1280,720,knife,221,250,389,385
knife_1272.jpg.jpg,1280,720,knife,617,121,668,288
knife_1272.jpg.jpg,1280,720,knife,678,236,757,416
knife_1250.jpg.jpg,1280,720,knife,628,466,750,560
knife_1244.jpg.jpg,1280,720,knife,568,463,732,537
knife_1249.jpg.jpg,1280,720,knife,646,351,728,464
knife_1249.jpg.jpg,1280,720,knife,760,347,849,503
knife_1245.jpg.jpg,1280,720,knife,636,296,768,476
knife_1247.jpg.jpg,1280,720,knife,365,416,442,500
knife_1247.jpg.jpg,1280,720,knife,470,207,566,383
knife_1243.jpg.jpg,1280,720,knife,602,264,1089,467
knife_1248.jpg.jpg,1280,720,knife,688,204,899,344
knife_127.jpg.jpg,800,525,knife,44,24,632,501
knife_1266.jpg.jpg,1280,720,knife,366,463,575,570
knife_1261.jpg.jpg,1280,720,knife,369,381,545,470
knife_1262.jpg.jpg,1280,720,knife,463,461,585,574
knife_1264.jpg.jpg,1280,720,knife,896,187,1030,340
knife_1269.jpg.jpg,1280,720,knife,541,228,684,309
knife_1265.jpg.jpg,1280,720,knife,699,281,832,453
knife_1267.jpg.jpg,1280,720,knife,588,253,699,444
knife_1263.jpg.jpg,1280,720,knife,502,453,613,557
knife_145.jpg.jpg,438,269,knife,10,96,391,196
knife_151.jpg.jpg,592,400,knife,52,192,592,353
knife_150.jpg.jpg,557,379,knife,270,122,319,177
knife_150.jpg.jpg,557,379,knife,147,163,207,190
knife_146.jpg.jpg,627,457,knife,152,56,265,438
knife_147.jpg.jpg,376,258,knife,27,42,224,244
knife_148.jpg.jpg,407,275,knife,175,7,385,224
knife_152.jpg.jpg,407,270,knife,17,24,379,270
knife_149.jpg.jpg,350,234,knife,99,109,341,176
knife_154.jpg.jpg,170,119,knife,68,26,118,79
knife_158.jpg.jpg,420,315,knife,31,10,350,315
knife_160.jpg.jpg,646,400,knife,9,15,619,346
knife_155.jpg.jpg,728,485,knife,108,85,689,372
knife_161.jpg.jpg,914,638,knife,20,1,746,458
knife_157.jpg.jpg,512,350,knife,191,78,356,349
knife_159.jpg.jpg,400,267,knife,94,33,324,247
knife_16.jpg.jpg,508,404,knife,54,27,351,325
knife_156.jpg.jpg,450,380,knife,187,66,308,366
knife_1228.jpg.jpg,1280,720,knife,502,507,698,580
knife_153.jpg.jpg,607,400,knife,10,52,493,372
knife_136.jpg.jpg,1280,942,knife,238,89,852,742
knife_139.jpg.jpg,1214,720,knife,1,61,1203,574
knife_140.jpg.jpg,267,186,knife,118,38,206,108
knife_141.jpg.jpg,395,271,knife,67,92,357,172
knife_143.jpg.jpg,450,383,knife,169,7,395,359
knife_14.jpg.jpg,1046,1034,knife,176,1,759,1013
knife_137.jpg.jpg,586,400,knife,36,31,429,335
knife_142.jpg.jpg,364,285,knife,121,15,359,202
knife_1347.jpg.jpg,1280,720,knife,414,415,577,506
knife_144.jpg.jpg,617,360,knife,1,69,519,282
knife_133.jpg.jpg,2000,1333,knife,768,89,1402,1101
knife_1350.jpg.jpg,1280,720,knife,486,203,692,322
knife_1341.jpg.jpg,1280,720,knife,492,192,593,392
knife_1337.jpg.jpg,1280,720,knife,369,249,527,337
knife_1335.jpg.jpg,1280,720,knife,699,206,792,368
knife_1333.jpg.jpg,1280,720,knife,697,195,765,382
knife_1340.jpg.jpg,1280,720,knife,671,309,833,477
knife_1334.jpg.jpg,1280,720,knife,484,159,565,376
knife_134.jpg.jpg,864,670,knife,516,176,677,588
knife_1326.jpg.jpg,1280,720,knife,778,330,847,498
knife_1325.jpg.jpg,1280,720,knife,186,255,318,385
knife_1330.jpg.jpg,1280,720,knife,414,344,583,436
knife_1327.jpg.jpg,1280,720,knife,812,321,880,495
knife_1328.jpg.jpg,1280,720,knife,672,146,756,312
knife_1329.jpg.jpg,1280,720,knife,421,95,571,267
knife_1324.jpg.jpg,1280,720,knife,695,495,871,615
knife_190.jpg.jpg,609,434,knife,19,71,282,306
knife_209.jpg.jpg,450,300,knife,1,1,356,270
knife_222.jpg.jpg,592,400,knife,20,17,384,265
knife_226.jpg.jpg,1024,719,knife,229,6,747,597
knife_217.jpg.jpg,237,172,knife,58,30,157,112
knife_213.jpg.jpg,792,625,knife,175,60,630,499
knife_214.jpg.jpg,480,376,knife,94,44,463,275
knife_21.jpg.jpg,163,125,knife,72,39,122,61
knife_211.jpg.jpg,946,608,knife,86,113,572,386
knife_210.jpg.jpg,261,197,knife,40,25,212,186
knife_212.jpg.jpg,728,486,knife,274,21,478,417
knife_215.jpg.jpg,383,256,knife,73,107,361,216
knife_20.jpg.jpg,1108,758,knife,327,185,883,573
knife_19.jpg.jpg,451,295,knife,314,81,393,110
knife_182.jpg.jpg,584,452,knife,111,68,196,425
knife_183.jpg.jpg,602,431,knife,16,25,308,122
knife_188.jpg.jpg,598,393,knife,44,20,175,301
knife_187.jpg.jpg,279,180,knife,12,7,236,159
knife_186.jpg.jpg,938,696,knife,165,27,599,627
knife_184.jpg.jpg,482,330,knife,194,130,442,277
knife_198.jpg.jpg,541,534,knife,182,13,299,348
knife_195.jpg.jpg,565,406,knife,294,63,557,406
knife_199.jpg.jpg,516,290,knife,82,65,516,290
knife_197.jpg.jpg,300,284,knife,68,59,200,284
knife_2.jpg.jpg,439,294,knife,1,52,400,263
knife_193.jpg.jpg,354,244,knife,193,29,310,176
knife_192.jpg.jpg,799,600,knife,108,10,769,553
knife_191.jpg.jpg,640,555,knife,37,4,599,555
knife_1252.jpg.jpg,1280,720,knife,558,313,688,451
knife_1258.jpg.jpg,1280,720,knife,362,293,469,413
knife_1253.jpg.jpg,1280,720,knife,620,287,703,444
knife_1257.jpg.jpg,1280,720,knife,653,311,799,468
knife_1256.jpg.jpg,1280,720,knife,699,253,896,358
knife_1254.jpg.jpg,1280,720,knife,953,198,1045,356
knife_126.jpg.jpg,647,443,knife,1,73,613,355
knife_1259.jpg.jpg,1280,720,knife,339,326,525,468
knife_180.jpg.jpg,1600,1064,knife,138,263,1193,927
knife_110.jpg.jpg,640,360,knife,139,98,624,339
knife_1104.jpg.jpg,1280,720,knife,578,151,735,229
knife_1105.jpg.jpg,1280,720,knife,1,61,546,720
knife_1102.jpg.jpg,1280,720,knife,607,198,727,413
knife_11.jpg.jpg,1388,946,knife,44,35,1089,931
knife_1101.jpg.jpg,1280,720,knife,111,9,489,555
knife_1100.jpg.jpg,1280,720,knife,441,197,650,473
knife_18.jpg.jpg,1098,727,knife,67,303,1030,630
knife_172.jpg.jpg,970,668,knife,28,54,936,655
knife_175.jpg.jpg,1180,720,knife,26,6,1179,402
knife_177.jpg.jpg,428,320,knife,7,50,426,230
knife_176.jpg.jpg,841,545,knife,27,1,579,497
knife_178.jpg.jpg,900,563,knife,195,57,723,507
knife_173.jpg.jpg,297,189,knife,109,83,168,157
knife_173.jpg.jpg,297,189,knife,35,128,95,180
knife_179.jpg.jpg,620,412,knife,22,19,589,412
knife_174.jpg.jpg,364,269,knife,70,107,358,193
knife_1074.jpg.jpg,1280,720,knife,389,301,654,571
knife_1079.jpg.jpg,1280,720,knife,562,321,802,551
knife_1075.jpg.jpg,1280,720,knife,103,482,373,681
knife_1078.jpg.jpg,1280,720,knife,197,365,1195,667
knife_1076.jpg.jpg,1280,720,knife,334,511,449,709
knife_1077.jpg.jpg,1280,720,knife,86,59,474,427
knife_1073.jpg.jpg,1280,720,knife,263,210,747,506
knife_108.jpg.jpg,233,167,knife,59,33,95,163
knife_108.jpg.jpg,233,167,knife,110,28,168,140
knife_1072.jpg.jpg,1280,720,knife,285,1,697,670
knife_171.jpg.jpg,231,161,knife,83,76,197,100
knife_17.jpg.jpg,417,295,knife,179,21,254,295
knife_164.jpg.jpg,635,480,knife,16,23,612,465
knife_167.jpg.jpg,213,176,knife,3,4,162,174
knife_169.jpg.jpg,1024,683,knife,237,269,865,504
knife_170.jpg.jpg,247,170,knife,35,55,179,137
knife_163.jpg.jpg,400,346,knife,15,1,365,294
knife_162.jpg.jpg,294,208,knife,7,79,221,124
knife_165.jpg.jpg,640,431,knife,131,5,638,336
knife_284.jpg.jpg,400,315,knife,18,109,213,306
knife_281.jpg.jpg,500,347,knife,1,46,216,178
knife_264.jpg.jpg,1506,1052,knife,375,36,1119,686
knife_263.jpg.jpg,730,680,knife,87,181,257,542
knife_263.jpg.jpg,730,680,knife,436,365,645,677
knife_272.jpg.jpg,637,500,knife,22,122,495,473
knife_265.jpg.jpg,800,533,knife,27,206,457,453
knife_271.jpg.jpg,1089,726,knife,476,384,714,651
knife_266.jpg.jpg,896,579,knife,85,47,536,242
knife_267.jpg.jpg,570,428,knife,9,151,371,336
knife_27.jpg.jpg,236,189,knife,109,61,203,179
knife_268.jpg.jpg,340,253,knife,15,93,178,242
knife_270.jpg.jpg,1200,899,knife,722,401,1190,854
knife_250.jpg.jpg,480,339,knife,82,69,318,222
knife_253.jpg.jpg,450,368,knife,84,60,445,363
knife_246.jpg.jpg,1112,718,knife,87,89,780,520
knife_247.jpg.jpg,1016,762,knife,446,56,803,741
knife_25.jpg.jpg,614,400,knife,15,17,393,257
knife_251.jpg.jpg,625,582,knife,285,14,604,277
knife_248.jpg.jpg,320,213,knife,129,13,282,135
knife_125.jpg.jpg,224,170,knife,102,39,187,138
knife_258.jpg.jpg,679,504,knife,54,294,382,463
knife_260.jpg.jpg,1500,1176,knife,634,14,868,1041
knife_257.jpg.jpg,600,535,knife,139,1,418,284
knife_255.jpg.jpg,649,433,knife,244,160,419,411
knife_26.jpg.jpg,509,326,knife,185,22,253,136
knife_261.jpg.jpg,1200,899,knife,41,292,696,817
knife_256.jpg.jpg,1200,900,knife,22,319,657,796
knife_262.jpg.jpg,640,480,knife,1,200,301,447
knife_1044.jpg.jpg,1280,720,knife,250,109,855,513
knife_254.jpg.jpg,976,682,knife,208,283,941,505
knife_244.jpg.jpg,511,390,knife,94,90,350,380
knife_243.jpg.jpg,1224,720,knife,13,139,937,604
knife_24.jpg.jpg,287,213,knife,90,65,158,205
knife_237.jpg.jpg,328,249,knife,97,27,150,185
knife_240.jpg.jpg,416,310,knife,146,21,340,217
knife_241.jpg.jpg,866,630,knife,231,395,620,595
knife_239.jpg.jpg,279,200,knife,26,10,162,116
knife_224.jpg.jpg,304,215,knife,87,35,206,150
knife_225.jpg.jpg,1024,768,knife,318,131,1019,572
knife_219.jpg.jpg,726,468,knife,1,124,475,341
knife_221.jpg.jpg,1061,753,knife,72,157,706,512
knife_223.jpg.jpg,616,429,knife,36,22,393,390
knife_1030.jpg.jpg,1280,720,knife,457,263,539,471
knife_1029.jpg.jpg,1280,720,knife,546,150,661,246
knife_1032.jpg.jpg,1280,720,knife,202,21,639,621
knife_103.jpg.jpg,800,533,knife,242,188,754,410
knife_1027.jpg.jpg,1280,720,knife,138,186,749,538
knife_1031.jpg.jpg,1280,720,knife,489,415,751,537
knife_1033.jpg.jpg,1280,720,knife,453,563,667,625
knife_1028.jpg.jpg,1280,720,knife,607,400,690,541
knife_334.jpg.jpg,900,697,knife,1,15,403,333
knife_333.jpg.jpg,500,378,knife,2,164,238,371
knife_331.jpg.jpg,640,430,knife,9,232,341,422
knife_332.jpg.jpg,800,525,knife,402,180,739,328
knife_33.jpg.jpg,590,390,knife,36,62,386,240
knife_328.jpg.jpg,500,346,knife,1,186,238,346
knife_330.jpg.jpg,1600,1124,knife,491,262,999,787
knife_326.jpg.jpg,600,563,knife,47,3,315,231
knife_325.jpg.jpg,900,600,knife,392,250,861,567
knife_32.jpg.jpg,524,379,knife,43,74,397,270
knife_319.jpg.jpg,1000,954,knife,21,483,453,944
knife_323.jpg.jpg,640,432,knife,14,190,344,421
knife_318.jpg.jpg,228,164,knife,10,86,134,149
knife_322.jpg.jpg,600,399,knife,8,19,272,176
knife_324.jpg.jpg,640,480,knife,27,207,329,448
knife_317.jpg.jpg,532,360,knife,14,129,280,248
knife_1346.jpg.jpg,1280,720,knife,238,440,341,615
knife_1344.jpg.jpg,1280,720,knife,306,453,427,594
knife_1343.jpg.jpg,1280,720,knife,496,262,663,376
knife_135.jpg.jpg,640,458,knife,33,69,525,446
knife_1345.jpg.jpg,1280,720,knife,480,328,547,449
knife_1342.jpg.jpg,1280,720,knife,605,136,681,306
knife_1342.jpg.jpg,1280,720,knife,730,261,790,431
knife_1349.jpg.jpg,1280,720,knife,429,118,500,321
knife_1348.jpg.jpg,1280,720,knife,465,398,568,559
knife_300.jpg.jpg,500,366,knife,21,158,229,356
knife_305.jpg.jpg,800,583,knife,438,32,792,234
knife_307.jpg.jpg,640,480,knife,11,246,291,326
knife_302.jpg.jpg,230,196,knife,117,95,211,183
knife_306.jpg.jpg,631,480,knife,25,210,320,476
knife_303.jpg.jpg,500,374,knife,4,157,256,346
knife_3.jpg.jpg,416,286,knife,42,64,314,165
knife_278.jpg.jpg,1134,756,knife,591,281,1084,581
knife_277.jpg.jpg,582,449,knife,28,144,270,275
knife_273.jpg.jpg,450,337,knife,234,118,433,254
knife_28.jpg.jpg,848,536,knife,8,76,766,407
knife_275.jpg.jpg,620,413,knife,236,50,507,187
knife_280.jpg.jpg,600,399,knife,1,157,331,399
knife_274.jpg.jpg,640,470,knife,20,238,412,452
knife_276.jpg.jpg,773,597,knife,25,252,375,573
knife_285.jpg.jpg,500,374,knife,23,41,251,212
knife_286.jpg.jpg,1040,780,knife,124,403,633,678
knife_283.jpg.jpg,512,384,knife,212,10,361,191
knife_282.jpg.jpg,225,173,knife,10,77,129,154
knife_29.jpg.jpg,357,277,knife,91,4,305,225
knife_288.jpg.jpg,974,635,knife,439,175,974,297
knife_109.jpg.jpg,545,451,knife,38,17,542,446
knife_416.jpg.jpg,960,720,knife,135,317,462,576
