filename,width,height,class,xmin,ymin,xmax,ymax
knife_734.jpg.jpg,1280,720,knife,179,237,308,615
knife_734.jpg.jpg,1280,720,knife,405,105,645,666
knife_730.jpg.jpg,1280,720,knife,619,184,786,503
knife_729.jpg.jpg,1280,720,knife,603,182,772,490
knife_733.jpg.jpg,1280,720,knife,716,164,870,389
knife_736.jpg.jpg,1280,720,knife,594,85,709,467
knife_8.jpg.jpg,318,240,knife,70,34,149,213
knife_80.jpg.jpg,450,300,knife,1,1,303,225
knife_804.jpg.jpg,1280,720,knife,664,253,975,411
knife_805.jpg.jpg,1280,720,knife,622,188,779,525
knife_808.jpg.jpg,1280,720,knife,195,379,317,599
knife_802.jpg.jpg,1280,720,knife,611,249,905,405
knife_807.jpg.jpg,1280,720,knife,207,571,353,720
knife_73.jpg.jpg,558,252,knife,1,50,427,198
knife_645.jpg.jpg,1280,720,knife,598,179,788,564
knife_648.jpg.jpg,1280,720,knife,165,90,282,387
knife_644.jpg.jpg,1280,720,knife,723,135,881,545
knife_64.jpg.jpg,800,529,knife,1,24,634,407
knife_646.jpg.jpg,1280,720,knife,759,159,886,479
knife_74.jpg.jpg,682,422,knife,123,37,491,338
knife_749.jpg.jpg,1280,720,knife,622,211,806,539
knife_747.jpg.jpg,1280,720,knife,625,182,798,514
knife_745.jpg.jpg,1280,720,knife,162,94,272,353
knife_750.jpg.jpg,1280,720,knife,710,164,854,578
knife_737.jpg.jpg,1280,720,knife,715,154,853,570
knife_748.jpg.jpg,1280,720,knife,610,88,720,467
knife_75.jpg.jpg,376,266,knife,123,91,191,239
knife_724.jpg.jpg,1280,720,knife,739,128,897,487
knife_72.jpg.jpg,361,286,knife,67,25,120,285
knife_716.jpg.jpg,1280,720,knife,260,338,379,548
knife_715.jpg.jpg,1280,720,knife,595,181,786,544
knife_722.jpg.jpg,1280,720,knife,600,243,903,416
knife_714.jpg.jpg,1280,720,knife,566,421,690,645
knife_717.jpg.jpg,1280,720,knife,649,231,949,406
knife_711.jpg.jpg,1280,720,knife,608,183,779,554
knife_712.jpg.jpg,1280,720,knife,551,396,690,659
knife_911.jpg.jpg,1280,720,knife,117,554,253,720
knife_903.jpg.jpg,1280,720,knife,169,362,315,566
knife_90.jpg.jpg,1082,816,knife,299,27,432,808
knife_898.jpg.jpg,1280,720,knife,172,371,322,584
knife_899.jpg.jpg,1280,720,knife,105,562,258,720
knife_900.jpg.jpg,1280,720,knife,321,405,417,569
knife_901.jpg.jpg,1280,720,knife,212,567,347,720
knife_902.jpg.jpg,1280,720,knife,130,396,280,601
knife_896.jpg.jpg,1280,720,knife,202,386,327,612
knife_897.jpg.jpg,1280,720,knife,130,566,270,720
knife_770.jpg.jpg,1280,720,knife,120,68,248,288
knife_89.jpg.jpg,236,177,knife,25,10,156,119
knife_886.jpg.jpg,1280,720,knife,129,441,277,636
knife_891.jpg.jpg,1280,720,knife,119,547,268,720
knife_884.jpg.jpg,1280,720,knife,135,566,266,720
knife_893.jpg.jpg,1280,720,knife,214,362,357,582
knife_892.jpg.jpg,1280,720,knife,129,566,264,720
knife_895.jpg.jpg,1280,720,knife,217,367,350,592
knife_883.jpg.jpg,1280,720,knife,112,559,264,720
knife_678.jpg.jpg,1280,720,knife,196,168,276,329
knife_873.jpg.jpg,1280,720,knife,180,454,302,689
knife_87.jpg.jpg,309,225,knife,33,50,147,185
knife_870.jpg.jpg,1280,720,knife,217,329,339,531
knife_866.jpg.jpg,1280,720,knife,215,411,332,611
knife_867.jpg.jpg,1280,720,knife,199,404,319,606
knife_869.jpg.jpg,1280,720,knife,109,556,259,720
knife_872.jpg.jpg,1280,720,knife,302,324,430,559
knife_865.jpg.jpg,1280,720,knife,210,387,337,617
knife_864.jpg.jpg,1280,720,knife,132,552,256,720
knife_861.jpg.jpg,1280,720,knife,140,254,314,447
knife_854.jpg.jpg,1280,720,knife,164,412,300,564
knife_852.jpg.jpg,1280,720,knife,264,301,372,482
knife_848.jpg.jpg,1280,720,knife,192,397,312,609
knife_85.jpg.jpg,223,168,knife,7,11,101,62
knife_851.jpg.jpg,1280,720,knife,185,382,324,537
knife_847.jpg.jpg,1280,720,knife,124,564,268,720
knife_853.jpg.jpg,1280,720,knife,202,389,320,597
knife_856.jpg.jpg,1280,720,knife,110,554,251,720
knife_858.jpg.jpg,1280,720,knife,255,256,379,476
knife_857.jpg.jpg,1280,720,knife,281,406,402,591
knife_86.jpg.jpg,480,478,knife,157,6,465,478
knife_860.jpg.jpg,1280,720,knife,29,542,260,706
knife_859.jpg.jpg,1280,720,knife,115,546,256,720
knife_863.jpg.jpg,1280,720,knife,262,477,502,581
knife_846.jpg.jpg,1280,720,knife,112,562,252,720
knife_855.jpg.jpg,1280,720,knife,138,516,257,720
knife_839.jpg.jpg,1280,720,knife,284,337,422,536
knife_845.jpg.jpg,1280,720,knife,192,384,329,601
knife_84.jpg.jpg,559,463,knife,110,26,319,403
knife_844.jpg.jpg,1280,720,knife,295,286,440,507
knife_843.jpg.jpg,1280,720,knife,262,322,422,541
knife_841.jpg.jpg,1280,720,knife,169,264,337,482
knife_840.jpg.jpg,1280,720,knife,117,557,265,720
knife_810.jpg.jpg,1280,720,knife,208,571,348,720
knife_818.jpg.jpg,1280,720,knife,218,401,340,609
knife_815.jpg.jpg,1280,720,knife,108,561,254,720
knife_812.jpg.jpg,1280,720,knife,153,449,293,662
knife_814.jpg.jpg,1280,720,knife,172,384,322,572
knife_813.jpg.jpg,1280,720,knife,215,242,357,482
knife_811.jpg.jpg,1280,720,knife,298,334,418,541
knife_817.jpg.jpg,1280,720,knife,168,597,333,720
knife_832.jpg.jpg,1280,720,knife,165,382,328,581
knife_83.jpg.jpg,302,235,knife,33,41,203,149
knife_829.jpg.jpg,1280,720,knife,182,401,328,637
knife_833.jpg.jpg,1280,720,knife,183,447,317,644
knife_831.jpg.jpg,1280,720,knife,170,392,312,596
knife_834.jpg.jpg,1280,720,knife,259,472,492,586
knife_836.jpg.jpg,1280,720,knife,112,552,267,720
knife_608.jpg.jpg,1280,720,knife,647,267,955,415
knife_616.jpg.jpg,1280,720,knife,598,178,788,561
knife_81.jpg.jpg,437,282,knife,1,1,328,199
knife_98.jpg.jpg,822,592,knife,302,70,775,536
knife_980.jpg.jpg,1280,720,knife,267,224,387,459
knife_979.jpg.jpg,1280,720,knife,270,346,409,517
knife_977.jpg.jpg,1280,720,knife,297,326,432,567
knife_982.jpg.jpg,1280,720,knife,142,412,289,587
knife_978.jpg.jpg,1280,720,knife,170,409,312,642
knife_976.jpg.jpg,1280,720,knife,289,417,407,672
knife_966.jpg.jpg,1280,720,knife,310,398,449,589
knife_971.jpg.jpg,1280,720,knife,127,554,259,720
knife_969.jpg.jpg,1280,720,knife,169,396,299,611
knife_973.jpg.jpg,1280,720,knife,142,384,324,586
knife_97.jpg.jpg,516,290,knife,1,1,398,290
knife_970.jpg.jpg,1280,720,knife,304,542,572,661
knife_972.jpg.jpg,1280,720,knife,152,477,279,631
knife_965.jpg.jpg,1280,720,knife,217,326,350,549
knife_955.jpg.jpg,1280,720,knife,215,361,345,596
knife_957.jpg.jpg,1280,720,knife,115,547,252,720
knife_951.jpg.jpg,1280,720,knife,300,389,434,562
knife_96.jpg.jpg,601,286,knife,1,47,460,236
knife_956.jpg.jpg,1280,720,knife,117,539,261,720
knife_953.jpg.jpg,1280,720,knife,309,416,445,589
knife_958.jpg.jpg,1280,720,knife,155,364,305,589
knife_837.jpg.jpg,1280,720,knife,112,561,252,720
knife_961.jpg.jpg,1280,720,knife,287,316,405,519
knife_950.jpg.jpg,1280,720,knife,302,407,450,602
knife_952.jpg.jpg,1280,720,knife,255,276,392,492
knife_946.jpg.jpg,1280,720,knife,130,547,263,720
knife_943.jpg.jpg,1280,720,knife,144,362,314,584
knife_944.jpg.jpg,1280,720,knife,115,556,271,720
knife_95.jpg.jpg,593,400,knife,145,48,593,400
knife_942.jpg.jpg,1280,720,knife,247,316,377,562
knife_948.jpg.jpg,1280,720,knife,299,324,435,526
knife_945.jpg.jpg,1280,720,knife,154,409,302,597
knife_937.jpg.jpg,1280,720,knife,109,549,263,720
knife_935.jpg.jpg,1280,720,knife,195,389,327,597
knife_932.jpg.jpg,1280,720,knife,210,286,342,516
knife_933.jpg.jpg,1280,720,knife,186,592,327,720
knife_939.jpg.jpg,1280,720,knife,192,412,324,602
knife_940.jpg.jpg,1280,720,knife,109,551,258,720
knife_931.jpg.jpg,1280,720,knife,212,579,344,720
knife_927.jpg.jpg,1280,720,knife,179,421,329,632
knife_93.jpg.jpg,650,488,knife,38,91,467,355
knife_930.jpg.jpg,1280,720,knife,194,396,317,629
knife_923.jpg.jpg,1280,720,knife,177,379,314,612
knife_926.jpg.jpg,1280,720,knife,109,547,253,720
knife_928.jpg.jpg,1280,720,knife,274,417,399,664
knife_925.jpg.jpg,1280,720,knife,172,467,297,647
knife_921.jpg.jpg,1280,720,knife,152,421,287,587
knife_915.jpg.jpg,1280,720,knife,162,546,282,720
knife_92.jpg.jpg,970,638,knife,1,1,649,395
knife_914.jpg.jpg,1280,720,knife,144,446,284,626
knife_920.jpg.jpg,1280,720,knife,312,402,435,579
knife_919.jpg.jpg,1280,720,knife,114,552,247,720
knife_918.jpg.jpg,1280,720,knife,223,576,345,720
knife_913.jpg.jpg,1280,720,knife,199,389,337,621
knife_906.jpg.jpg,1280,720,knife,150,392,305,582
knife_91.jpg.jpg,1444,980,knife,16,253,1111,744
knife_904.jpg.jpg,1280,720,knife,157,456,277,632
knife_907.jpg.jpg,1280,720,knife,314,411,439,602
knife_908.jpg.jpg,1280,720,knife,229,236,367,454
knife_909.jpg.jpg,1280,720,knife,122,561,253,720
KravMagaKnifeDefenseTechniques104.jpg.jpg,1280,720,knife,327,274,454,377
KravMagaKnifeDefenseTechniques109.jpg.jpg,1280,720,knife,341,232,463,336
KravMagaKnifeDefenseTechniques112.jpg.jpg,1280,720,knife,344,214,464,316
KravMagaKnifeDefenseTechniques114.jpg.jpg,1280,720,knife,343,208,478,310
KravMagaKnifeDefenseTechniques090.jpg.jpg,1280,720,knife,557,445,708,511
KravMagaKnifeDefenseTechniques088.jpg.jpg,1280,720,knife,559,427,704,491
KravMagaKnifeDefenseTechniques082.jpg.jpg,1280,720,knife,543,397,696,466
KravMagaKnifeDefenseTechniques080.jpg.jpg,1280,720,knife,535,395,675,469
KravMagaKnifeDefenseTechniques092.jpg.jpg,1280,720,knife,531,459,686,527
KravMagaKnifeDefenseTechniques086.jpg.jpg,1280,720,knife,549,397,698,468
KravMagaKnifeDefenseTechniques081.jpg.jpg,1280,720,knife,541,395,689,466
KravMagaKnifeDefenseTechniques099.jpg.jpg,1280,720,knife,488,443,653,519
KravMagaKnifeDefenseTechniques078.jpg.jpg,1280,720,knife,567,419,708,482
KravMagaKnifeDefenseTechniques091.jpg.jpg,1280,720,knife,534,458,689,524
KravMagaKnifeDefenseTechniques075.jpg.jpg,1280,720,knife,551,424,698,485
KravMagaKnifeDefenseTechniques064.jpg.jpg,1280,720,knife,541,384,682,456
KravMagaKnifeDefenseTechniques073.jpg.jpg,1280,720,knife,546,414,701,484
KravMagaKnifeDefenseTechniques072.jpg.jpg,1280,720,knife,557,411,706,479
KravMagaKnifeDefenseTechniques066.jpg.jpg,1280,720,knife,537,392,692,469
KravMagaKnifeDefenseTechniques068.jpg.jpg,1280,720,knife,541,397,688,472
KravMagaKnifeDefenseTechniques070.jpg.jpg,1280,720,knife,551,408,701,472
KravMagaKnifeDefenseTechniques062.jpg.jpg,1280,720,knife,549,397,691,465
knife_877.jpg.jpg,1280,720,knife,210,334,359,557
knife_881.jpg.jpg,1280,720,knife,243,327,373,554
knife_882.jpg.jpg,1280,720,knife,184,439,327,624
knife_880.jpg.jpg,1280,720,knife,135,434,282,624
knife_874.jpg.jpg,1280,720,knife,99,532,258,720
knife_666.jpg.jpg,1280,720,knife,456,272,672,720
knife_661.jpg.jpg,1280,720,knife,300,249,1217,422
knife_662.jpg.jpg,1280,720,knife,608,193,781,553
KravMagaKnifeDefenseTechniques056.jpg.jpg,1280,720,knife,567,395,701,462
KravMagaKnifeDefenseTechniques060.jpg.jpg,1280,720,knife,563,395,696,461
KravMagaKnifeDefenseTechniques055.jpg.jpg,1280,720,knife,563,384,702,461
KravMagaKnifeDefenseTechniques049.jpg.jpg,1280,720,knife,588,363,731,433
KravMagaKnifeDefenseTechniques054.jpg.jpg,1280,720,knife,563,387,706,456
KravMagaKnifeDefenseTechniques051.jpg.jpg,1280,720,knife,583,379,725,449
KravMagaKnifeDefenseTechniques046.jpg.jpg,1280,720,knife,601,356,735,432
KravMagaKnifeDefenseTechniques045.jpg.jpg,1280,720,knife,593,352,728,432
knife_994.jpg.jpg,1280,720,knife,194,566,349,720
KravMagaKnifeDefenseTechniques023.jpg.jpg,1280,720,knife,431,582,589,678
knife_998.jpg.jpg,1280,720,knife,147,574,324,720
KravMagaKnifeDefenseTechniques037.jpg.jpg,1280,720,knife,627,403,760,485
knife_996.jpg.jpg,1280,720,knife,194,419,324,639
KravMagaKnifeDefenseTechniques038.jpg.jpg,1280,720,knife,602,392,734,478
KravMagaKnifeDefenseTechniques042.jpg.jpg,1280,720,knife,575,366,709,446
knife_984.jpg.jpg,1280,720,knife,107,554,257,720
knife_985.jpg.jpg,1280,720,knife,129,561,265,720
knife_990.jpg.jpg,1280,720,knife,145,456,279,627
knife_988.jpg.jpg,1280,720,knife,72,537,255,697
knife_989.jpg.jpg,1280,720,knife,119,562,258,720
knife_991.jpg.jpg,1280,720,knife,315,406,435,582
knife_992.jpg.jpg,1280,720,knife,202,572,347,720
knife_99.jpg.jpg,168,121,knife,29,8,80,49
knife_983.jpg.jpg,1280,720,knife,285,319,434,529
KravMagaKnifeDefenseTechniques234.jpg.jpg,1280,720,knife,431,266,611,384
KravMagaKnifeDefenseTechniques228.jpg.jpg,1280,720,knife,509,265,689,379
KravMagaKnifeDefenseTechniques225.jpg.jpg,1280,720,knife,517,275,695,381
KravMagaKnifeDefenseTechniques231.jpg.jpg,1280,720,knife,476,261,657,374
KravMagaKnifeDefenseTechniques232.jpg.jpg,1280,720,knife,469,266,643,382
KravMagaKnifeDefenseTechniques217.jpg.jpg,1280,720,knife,508,284,696,400
KravMagaKnifeDefenseTechniques201.jpg.jpg,1280,720,knife,505,285,685,387
KravMagaKnifeDefenseTechniques212.jpg.jpg,1280,720,knife,517,279,695,385
KravMagaKnifeDefenseTechniques215.jpg.jpg,1280,720,knife,518,284,699,392
KravMagaKnifeDefenseTechniques204.jpg.jpg,1280,720,knife,514,281,704,381
KravMagaKnifeDefenseTechniques209.jpg.jpg,1280,720,knife,514,288,689,388
KravMagaKnifeDefenseTechniques197.jpg.jpg,1280,720,knife,496,269,673,379
KravMagaKnifeDefenseTechniques207.jpg.jpg,1280,720,knife,512,290,688,390
KravMagaKnifeDefenseTechniques193.jpg.jpg,1280,720,knife,480,262,664,372
KravMagaKnifeDefenseTechniques185.jpg.jpg,1280,720,knife,425,200,596,314
KravMagaKnifeDefenseTechniques181.jpg.jpg,1280,720,knife,375,153,504,265
KravMagaKnifeDefenseTechniques190.jpg.jpg,1280,720,knife,464,245,646,352
KravMagaKnifeDefenseTechniques182.jpg.jpg,1280,720,knife,376,111,517,214
KravMagaKnifeDefenseTechniques180.jpg.jpg,1280,720,knife,386,159,530,285
KravMagaKnifeDefenseTechniques192.jpg.jpg,1280,720,knife,486,268,670,371
KravMagaKnifeDefenseTechniques189.jpg.jpg,1280,720,knife,459,242,633,350
KravMagaKnifeDefenseTechniques177.jpg.jpg,1280,720,knife,396,171,540,285
KravMagaKnifeDefenseTechniques167.jpg.jpg,1280,720,knife,421,200,586,316
KravMagaKnifeDefenseTechniques175.jpg.jpg,1280,720,knife,424,198,586,323
KravMagaKnifeDefenseTechniques176.jpg.jpg,1280,720,knife,417,184,580,306
KravMagaKnifeDefenseTechniques170.jpg.jpg,1280,720,knife,434,207,601,329
KravMagaKnifeDefenseTechniques166.jpg.jpg,1280,720,knife,422,195,586,320
KravMagaKnifeDefenseTechniques163.jpg.jpg,1280,720,knife,434,190,593,298
KravMagaKnifeDefenseTechniques169.jpg.jpg,1280,720,knife,434,203,604,324
KravMagaKnifeDefenseTechniques155.jpg.jpg,1280,720,knife,378,166,538,268
KravMagaKnifeDefenseTechniques161.jpg.jpg,1280,720,knife,428,188,586,300
KravMagaKnifeDefenseTechniques149.jpg.jpg,1280,720,knife,351,143,488,246
KravMagaKnifeDefenseTechniques153.jpg.jpg,1280,720,knife,375,159,533,265
KravMagaKnifeDefenseTechniques159.jpg.jpg,1280,720,knife,422,178,576,290
KravMagaKnifeDefenseTechniques151.jpg.jpg,1280,720,knife,363,153,511,256
KravMagaKnifeDefenseTechniques137.jpg.jpg,1280,720,knife,359,137,528,250
KravMagaKnifeDefenseTechniques147.jpg.jpg,1280,720,knife,353,135,492,250
KravMagaKnifeDefenseTechniques157.jpg.jpg,1280,720,knife,402,161,557,271
knife_690.jpg.jpg,1280,720,knife,583,240,911,348
knife_688.jpg.jpg,1280,720,knife,210,116,429,581
knife_688.jpg.jpg,1280,720,knife,522,117,705,628
knife_692.jpg.jpg,1280,720,knife,499,200,834,465
knife_69.jpg.jpg,366,228,knife,175,125,348,173
knife_686.jpg.jpg,1280,720,knife,192,279,311,609
knife_686.jpg.jpg,1280,720,knife,388,90,612,720
knife_695.jpg.jpg,1280,720,knife,684,216,876,360
knife_691.jpg.jpg,1280,720,knife,281,74,400,450
KravMagaKnifeDefenseTechniques134.jpg.jpg,1280,720,knife,470,384,618,448
KravMagaKnifeDefenseTechniques129.jpg.jpg,1280,720,knife,340,384,501,506
KravMagaKnifeDefenseTechniques124.jpg.jpg,1280,720,knife,320,177,482,268
KravMagaKnifeDefenseTechniques118.jpg.jpg,1280,720,knife,350,181,492,281
KravMagaKnifeDefenseTechniques126.jpg.jpg,1280,720,knife,296,200,459,301
KravMagaKnifeDefenseTechniques120.jpg.jpg,1280,720,knife,343,179,495,271
KravMagaKnifeDefenseTechniques123.jpg.jpg,1280,720,knife,335,179,495,274
KravMagaKnifeDefenseTechniques131.jpg.jpg,1280,720,knife,466,395,612,458
KravMagaKnifeDefenseTechniques098.jpg.jpg,1280,720,knife,509,450,664,521
KravMagaKnifeDefenseTechniques743.jpg.jpg,1280,720,knife,157,406,218,555
KravMagaKnifeDefenseTechniques746.jpg.jpg,1280,720,knife,344,517,525,610
KravMagaKnifeDefenseTechniques719.jpg.jpg,1280,720,knife,576,443,743,507
KravMagaKnifeDefenseTechniques730.jpg.jpg,1280,720,knife,578,445,750,516
KravMagaKnifeDefenseTechniques709.jpg.jpg,1280,720,knife,572,430,751,497
KravMagaKnifeDefenseTechniques715.jpg.jpg,1280,720,knife,580,449,749,506
KravMagaKnifeDefenseTechniques724.jpg.jpg,1280,720,knife,578,445,756,510
KravMagaKnifeDefenseTechniques713.jpg.jpg,1280,720,knife,576,445,749,519
KravMagaKnifeDefenseTechniques676.jpg.jpg,1280,720,knife,502,395,678,485
KravMagaKnifeDefenseTechniques706.jpg.jpg,1280,720,knife,579,427,759,495
KravMagaKnifeDefenseTechniques697.jpg.jpg,1280,720,knife,570,387,743,456
KravMagaKnifeDefenseTechniques704.jpg.jpg,1280,720,knife,578,413,757,487
KravMagaKnifeDefenseTechniques695.jpg.jpg,1280,720,knife,562,397,735,477
KravMagaKnifeDefenseTechniques674.jpg.jpg,1280,720,knife,505,394,666,479
KravMagaKnifeDefenseTechniques670.jpg.jpg,1280,720,knife,475,378,643,478
KravMagaKnifeDefenseTechniques115.jpg.jpg,1280,720,knife,351,195,485,292
KravMagaKnifeDefenseTechniques597.jpg.jpg,1280,720,knife,405,542,635,616
KravMagaKnifeDefenseTechniques658.jpg.jpg,1280,720,knife,401,495,554,590
KravMagaKnifeDefenseTechniques655.jpg.jpg,1280,720,knife,250,435,314,588
KravMagaKnifeDefenseTechniques630.jpg.jpg,1280,720,knife,249,504,428,572
KravMagaKnifeDefenseTechniques660.jpg.jpg,1280,720,knife,433,442,608,540
KravMagaKnifeDefenseTechniques594.jpg.jpg,1280,720,knife,378,532,595,600
KravMagaKnifeDefenseTechniques624.jpg.jpg,1280,720,knife,389,498,543,555
KravMagaKnifeDefenseTechniques626.jpg.jpg,1280,720,knife,344,474,515,519
KravMagaKnifeDefenseTechniques590.jpg.jpg,1280,720,knife,344,520,559,591
KravMagaKnifeDefenseTechniques442.jpg.jpg,1280,720,knife,593,342,744,537
KravMagaKnifeDefenseTechniques416.jpg.jpg,1280,720,knife,601,279,698,388
KravMagaKnifeDefenseTechniques380.jpg.jpg,1280,720,knife,901,255,1038,401
KravMagaKnifeDefenseTechniques585.jpg.jpg,1280,720,knife,267,545,488,620
KravMagaKnifeDefenseTechniques398.jpg.jpg,1280,720,knife,612,301,685,420
KravMagaKnifeDefenseTechniques476.jpg.jpg,1280,720,knife,895,239,1053,508
KravMagaKnifeDefenseTechniques453.jpg.jpg,1280,720,knife,456,394,669,545
KravMagaKnifeDefenseTechniques474.jpg.jpg,1280,720,knife,914,263,1067,540
KravMagaKnifeDefenseTechniques587.jpg.jpg,1280,720,knife,317,529,524,598
KravMagaKnifeDefenseTechniques377.jpg.jpg,1280,720,knife,843,213,1001,381
KravMagaKnifeDefenseTechniques248.jpg.jpg,1280,720,knife,720,181,864,235
KravMagaKnifeDefenseTechniques240.jpg.jpg,1280,720,knife,493,398,692,487
KravMagaKnifeDefenseTechniques244.jpg.jpg,1280,720,knife,766,190,909,236
KravMagaKnifeDefenseTechniques243.jpg.jpg,1280,720,knife,773,216,915,262
KravMagaKnifeDefenseTechniques236.jpg.jpg,1280,720,knife,412,252,593,377
KravMagaKnifeDefenseTechniques238.jpg.jpg,1280,720,knife,385,282,546,407
KravMagaKnifeDefenseTechniques246.jpg.jpg,1280,720,knife,738,185,891,239
